Company,Weight,Ticker,Headquarters,GICS Sector,GICS Sub-Industry
"Time Warner, Inc.",0.367,TWX,"New York, NY",Communication Services,Movies & Entertainment
"Netflix, Inc.",0.361,NFLX,"Los Gatos, California",Communication Services,Movies & Entertainment
Starbucks Corp.,0.36,SBUX,"Seattle, Washington",Consumer Discretionary,Restaurants
Lockheed Martin Corp.,0.359,LMT,"Bethesda, Maryland",Industrials,Aerospace & Defense
"QUALCOMM, Inc.",0.355,QCOM,"San Diego, California",Information Technology,Semiconductors
"Thermo Fisher Scientific, Inc.",0.351,TMO,"Waltham, Massachusetts",Health Care,Life Sciences Tools & Services
"Adobe Systems, Inc.",0.342,ADBE,"San Jose, California",Information Technology,Application Software
"Caterpillar, Inc.",0.341,CAT,"Irving, Texas",Industrials,Construction Machinery & Heavy Transportation Equipment
"Charter Communications, Inc. Class A",0.338,CHTR,"Stamford, Connecticut",Communication Services,Cable & Satellite
"PayPal Holdings, Inc.",0.335,PYPL,"San Jose, California",Financials,Transaction & Payment Processing Services
Costco Wholesale Corp.,0.334,COST,"Issaquah, Washington",Consumer Staples,Consumer Staples Merchandise Retail
"Walgreens Boots Alliance, Inc.",0.33,WBA,"Deerfield, IL",Consumer Staples,Drug Retail
Allergan PLC,0.319,AGN,"Dublin, Ireland",Health Care,Pharmaceuticals
"NextEra Energy, Inc.",0.318,NEE,"Juno Beach, Florida",Utilities,Multi-Utilities
"NIKE, Inc. Class B",0.316,NKE,"Washington County, Oregon",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Morgan Stanley,0.316,MS,"New York City, New York",Financials,Investment Banking & Brokerage
"Lowe’s Cos., Inc.",0.313,LOW,"Mooresville, North Carolina",Consumer Discretionary,Home Improvement Retail
"Chubb, Ltd.",0.307,CB,"Zurich, Switzerland",Financials,Property & Casualty Insurance
American Express Co.,0.307,AXP,"New York City, New York",Financials,Consumer Finance
"Biogen, Inc.",0.307,BIIB,"Cambridge, Massachusetts",Health Care,Biotechnology
"PNC Financial Services Group, Inc.",0.299,PNC,"Pittsburgh, Pennsylvania",Financials,Diversified Banks
Colgate-Palmolive Co.,0.298,CL,"New York City, New York",Consumer Staples,Household Products
"salesforce.com, Inc.",0.296,CRM,"San Francisco, California",Information Technology,Application Software
"Mondelez International, Inc. Class A",0.284,MDLZ,"Chicago, Illinois",Consumer Staples,Packaged Foods & Meats
ConocoPhillips,0.282,COP,"Houston, Texas",Energy,Oil & Gas Exploration & Production
Duke Energy Corp.,0.272,DUK,"Charlotte, North Carolina",Utilities,Electric Utilities
American Tower Corp. REIT,0.27,AMT,"Boston, Massachusetts",Real Estate,Telecom Tower REITs
General Dynamics Corp.,0.265,GD,"Reston, Virginia",Industrials,Aerospace & Defense
"EOG Resources, Inc.",0.259,EOG,"Houston, Texas",Energy,Oil & Gas Exploration & Production
"Applied Materials, Inc.",0.257,AMAT,"Santa Clara, California",Information Technology,Semiconductor Materials & Equipment
"American International Group, Inc.",0.257,AIG,"New York City, New York",Financials,Multi-line Insurance
"BlackRock, Inc.",0.257,BLK,"New York City, New York",Financials,Asset Management & Custody Banks
FedEx Corp.,0.256,FDX,"Memphis, Tennessee",Industrials,Air Freight & Logistics
"MetLife, Inc.",0.256,MET,"New York City, New York",Financials,Life & Health Insurance
Bank of New York Mellon Corp.,0.255,BK,"New York City, New York",Financials,Asset Management & Custody Banks
Raytheon Co.,0.253,RTN,"Waltham, MA",Industrials,Aerospace & Defense
General Motors Co.,0.245,GM,"Detroit, Michigan",Consumer Discretionary,Automobile Manufacturers
"Aetna, Inc.",0.244,AET,"Hartford, CT",Health Care,Managed Health Care
Monsanto Co.,0.244,MON,"St. Louis, MO",Materials,Fertilizers & Agricultural Chemicals
Danaher Corp.,0.242,DHR,"Washington, D.C.",Health Care,Life Sciences Tools & Services
Charles Schwab Corp.,0.241,SCHW,"Westlake, Texas",Financials,Investment Banking & Brokerage
"Simon Property Group, Inc. REIT",0.233,SPG,"Indianapolis, Indiana",Real Estate,Retail REITs
Northrop Grumman Corp.,0.233,NOC,"West Falls Church, Virginia[3]",Industrials,Aerospace & Defense
"Anthem, Inc.",0.232,ANTM,"Indianapolis, IN",Health Care,Managed Health Care
CSX Corp.,0.23,CSX,"Jacksonville, Florida",Industrials,Rail Transportation
"Dominion Energy, Inc.",0.229,D,"Richmond, Virginia",Utilities,Multi-Utilities
Southern Co.,0.228,SO,"Atlanta, Georgia",Utilities,Electric Utilities
"Automatic Data Processing, Inc.",0.227,ADP,"Roseland, New Jersey",Industrials,Human Resource & Employment Services
Occidental Petroleum Corp.,0.227,OXY,"Houston, Texas",Energy,Oil & Gas Exploration & Production
"Activision Blizzard, Inc.",0.226,ATVI,"Santa Monica, CA",Communication Services,Interactive Home Entertainment
Cigna Corp.,0.218,CI,"Bloomfield, Connecticut",Health Care,Health Care Services
"TJX Cos., Inc.",0.217,TJX,"Framingham, Massachusetts",Consumer Discretionary,Apparel Retail
Ford Motor Co.,0.217,F,"Dearborn, Michigan",Consumer Discretionary,Automobile Manufacturers
Kraft Heinz Co.,0.214,KHC,"Chicago, Illinois; Pittsburgh, Pennsylvania",Consumer Staples,Packaged Foods & Meats
"Illinois Tool Works, Inc.",0.214,ITW,"Glenview, Illinois",Industrials,Industrial Machinery & Supplies & Components
"CME Group, Inc.",0.213,CME,"Chicago, Illinois",Financials,Financial Exchanges & Data
Stryker Corp.,0.212,SYK,"Kalamazoo, Michigan",Health Care,Health Care Equipment
"Prudential Financial, Inc.",0.211,PRU,"Newark, New Jersey",Financials,Life & Health Insurance
Becton Dickinson and Co.,0.206,BDX,"Franklin Lakes, New Jersey",Health Care,Health Care Equipment
"Micron Technology, Inc.",0.203,MU,"Boise, Idaho",Information Technology,Semiconductors
"Marsh & McLennan Cos., Inc.",0.2,MMC,"New York, NY",Financial Services,Insurance Brokers
Cognizant Technology Solutions Corp. Class A,0.198,CTSH,"Teaneck, New Jersey",Information Technology,IT Consulting & Other Services
Kimberly-Clark Corp.,0.194,KMB,"Irving, Texas",Consumer Staples,Household Products
Capital One Financial Corp.,0.189,COF,"Tysons Corner, Virginia",Financials,Consumer Finance
Crown Castle International Corp. REIT,0.188,CCI,"Houston, Texas",Real Estate,Telecom Tower REITs
Emerson Electric Co.,0.188,EMR,"Ferguson, Missouri",Industrials,Electrical Components & Equipment
"Intercontinental Exchange, Inc.",0.187,ICE,"Atlanta, Georgia",Financials,Financial Exchanges & Data
"S&P Global, Inc.",0.187,SPGI,"New York City, New York",Financials,Financial Exchanges & Data
Deere & Co.,0.186,DE,"Moline, Illinois",Industrials,Agricultural & Farm Machinery
Boston Scientific Corp.,0.185,BSX,"Marlborough, Massachusetts",Health Care,Health Care Equipment
Halliburton Co.,0.185,HAL,"Houston, Texas",Energy,Oil & Gas Equipment & Services
"Praxair, Inc.",0.184,PX,"Dallas, TX",Financial Services,Asset Management
Phillips 66,0.182,PSX,"Houston, Texas",Energy,Oil & Gas Refining & Marketing
"Intuitive Surgical, Inc.",0.181,ISRG,"Sunnyvale, California",Health Care,Health Care Equipment
Norfolk Southern Corp.,0.178,NSC,"Atlanta, Georgia",Industrials,Rail Transportation
"Vertex Pharmaceuticals, Inc.",0.178,VRTX,"Boston, Massachusetts",Health Care,Biotechnology
"eBay, Inc.",0.177,EBAY,"San Jose, California",Consumer Discretionary,Broadline Retail
BB&T Corp.,0.176,BBT,"Boston, MA",Financial Services,Banks - Regional
Johnson Controls International PLC,0.174,JCI,"Cork, Ireland",Industrials,Building Products
Aon PLC,0.172,AON,"London, United Kingdom",Financials,Insurance Brokers
"Kinder Morgan, Inc.",0.17,KMI,"Houston, Texas",Energy,Oil & Gas Storage & Transportation
Express Scripts Holding Co.,0.169,ESRX,"St. Louis, MO",Health Care,Health Care Services
"Electronic Arts, Inc.",0.169,EA,"Redwood City, California",Communication Services,Interactive Home Entertainment
Exelon Corp.,0.168,EXC,"Chicago, Illinois",Utilities,Electric Utilities
State Street Corp.(c),0.166,STT,"Boston, Massachusetts",Financials,Asset Management & Custody Banks
"Humana, Inc.",0.163,HUM,"Louisville, Kentucky",Health Care,Managed Health Care
PG&E Corp.,0.161,PCG,"Oakland, California",Utilities,Multi-Utilities
"Marriott International, Inc. Class A",0.161,MAR,"Bethesda, Maryland",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
"Equinix, Inc. REIT",0.161,EQIX,"Redwood City, California",Real Estate,Data Center REITs
"Intuit, Inc.",0.16,INTU,"Mountain View, California",Information Technology,Application Software
"American Electric Power Co., Inc.",0.16,AEP,"Columbus, Ohio",Utilities,Electric Utilities
Eaton Corp. PLC,0.16,ETN,"Dublin, Ireland",Industrials,Electrical Components & Equipment
"Constellation Brands, Inc. Class A",0.159,STZ,"Rochester, New York",Consumer Staples,Distillers & Vintners
"Travelers Cos., Inc.",0.159,TRV,"New York City, New York",Financials,Property & Casualty Insurance
"Regeneron Pharmaceuticals, Inc.",0.158,REGN,"Tarrytown, New York",Health Care,Biotechnology
Valero Energy Corp.,0.157,VLO,"San Antonio, Texas",Energy,Oil & Gas Refining & Marketing
"Ecolab, Inc.",0.156,ECL,"Saint Paul, Minnesota",Materials,Specialty Chemicals
Allstate Corp.,0.155,ALL,"Northbrook, Illinois",Financials,Property & Casualty Insurance
"Prologis, Inc. REIT",0.155,PLD,"San Francisco, California",Real Estate,Industrial REITs
"HP, Inc.",0.154,HPQ,"Palo Alto, California",Information Technology,"Technology Hardware, Storage & Peripherals"
"Air Products & Chemicals, Inc.",0.152,APD,"Upper Macungie Township, Pennsylvania",Materials,Industrial Gases
McKesson Corp.,0.15,MCK,"Irving, Texas",Health Care,Health Care Distributors
Target Corp.,0.149,TGT,"Minneapolis, Minnesota",Consumer Staples,Consumer Staples Merchandise Retail
"Aflac, Inc.",0.149,AFL,"Columbus, Georgia",Financials,Life & Health Insurance
LyondellBasell Industries NV Class A,0.149,LYB,"Rotterdam, Netherlands",Materials,Specialty Chemicals
"Delta Air Lines, Inc.",0.149,DAL,"Atlanta, Georgia",Industrials,Passenger Airlines
Public Storage REIT,0.147,PSA,"Glendale, California",Real Estate,Self-Storage REITs
"Waste Management, Inc.",0.147,WM,"Houston, Texas",Industrials,Environmental & Facilities Services
"Analog Devices, Inc.",0.147,ADI,"Wilmington, Massachusetts",Information Technology,Semiconductors
"Alexion Pharmaceuticals, Inc.",0.146,ALXN,"Boston, MA",Health Care,Biotechnology
"Baxter International, Inc.",0.146,BAX,"Deerfield, Illinois",Health Care,Health Care Equipment
"Zoetis, Inc.",0.145,ZTS,"Parsippany, New Jersey",Health Care,Pharmaceuticals
Southwest Airlines Co.,0.143,LUV,"Dallas, Texas",Industrials,Passenger Airlines
"Fidelity National Information Services, Inc.",0.142,FIS,"Jacksonville, Florida",Financials,Transaction & Payment Processing Services
Lam Research Corp.,0.139,LRCX,"Fremont, California",Information Technology,Semiconductor Materials & Equipment
"General Mills, Inc.",0.139,GIS,"Golden Valley, Minnesota",Consumer Staples,Packaged Foods & Meats
"TE Connectivity, Ltd.",0.136,TEL,"Galway, Ireland",Information Technology,Electronic Manufacturing Services
Sherwin-Williams Co.,0.135,SHW,"Cleveland, Ohio",Materials,Specialty Chemicals
"Illumina, Inc.",0.134,ILMN,"San Diego, CA",Healthcare,Diagnostics & Research
"SunTrust Banks, Inc.",0.133,STI,"Dallas, TX",Industrials,Electrical Equipment & Parts
Sempra Energy,0.132,SRE,"San Diego, California",Utilities,Multi-Utilities
Marathon Petroleum Corp.,0.131,MPC,"Findlay, Ohio",Energy,Oil & Gas Refining & Marketing
Progressive Corp.,0.13,PGR,"Mayfield Village, Ohio",Financials,Property & Casualty Insurance
"PPoG Industries, Inc.",0.129,PPG,"Pittsburgh, Pennsylvania",Materials,Specialty Chemicals
"Twenty-First Century Fox, Inc. Class A",0.129,FOXA,"New York City, New York",Communication Services,Broadcasting
Anadarko Petroleum Corp.,0.126,APC,"The Woodlands, TX",Energy,Oil & Gas Exploration & Production
"Fiserv, Inc.",0.126,FI,"Milwaukee, WI",Financials,Transaction & Payment Processing Services
"Corning, Inc.",0.125,GLW,"Corning, New York",Information Technology,Electronic Components
Delphi Automotive PLC,0.123,DLPH,"Dublin, Ireland",Consumer Discretionary,Auto Parts & Equipment
"Cummins, Inc.",0.123,CMI,"Columbus, Indiana",Industrials,Construction Machinery & Heavy Transportation Equipment
Carnival Corp.,0.122,CCL,"Miami, Florida",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Sysco Corp.,0.121,SYY,"Houston, Texas",Consumer Staples,Food Distributors
Amphenol Corp. Class A,0.121,APH,"Wallingford, Connecticut",Information Technology,Electronic Components
PPL Corp.,0.119,PPL,"Allentown, Pennsylvania",Utilities,Electric Utilities
"Welltower, Inc. REIT",0.119,WELL,"Toledo, Ohio",Real Estate,Health Care REITs
Weyerhaeuser Co. REIT,0.118,WY,"Seattle, Washington",Real Estate,Timber REITs
"Ross Stores, Inc.",0.118,ROST,"Dublin, California",Consumer Discretionary,Apparel Retail
"Yum! Brands, Inc.",0.118,YUM,"Louisville, Kentucky",Consumer Discretionary,Restaurants
"PACCAR, Inc.",0.118,PCAR,"Bellevue, Washington",Industrials,Construction Machinery & Heavy Transportation Equipment
Western Digital Corp.,0.117,WDC,"San Jose, California",Information Technology,"Technology Hardware, Storage & Peripherals"
Edison International,0.116,EIX,"Rosemead, California",Utilities,Electric Utilities
Pioneer Natural Resources Co.,0.116,PXD,"Irving, TX",Energy,Oil & Gas Exploration & Production
M&T Bank Corp.,0.115,MTB,"Buffalo, New York",Financials,Regional Banks
"Roper Technologies, Inc.",0.115,ROP,"Sarasota, Florida",Information Technology,Electronic Equipment & Instruments
"Williams Cos., Inc.",0.115,WMB,"Tulsa, Oklahoma",Energy,Oil & Gas Storage & Transportation
"Autodesk, Inc.",0.114,ADSK,"San Francisco, California",Information Technology,Application Software
"Consolidated Edison, Inc.",0.114,ED,"New York City, New York",Utilities,Multi-Utilities
"AvalonBay Communities, Inc. REIT",0.113,AVB,"Arlington, Virginia",Real Estate,Multi-Family Residential REITs
Hewlett Packard Enterprise Co.,0.113,HPE,"Houston, Texas",Information Technology,"Technology Hardware, Storage & Peripherals"
DXC Technology Co.,0.113,DXC,"Ashburn, VA",Technology,Information Technology Services
"Digital Realty Trust, Inc. REIT",0.113,DLR,"Austin, Texas",Real Estate,Data Center REITs
Archer-Daniels-Midland Co.,0.112,ADM,"Chicago, Illinois",Consumer Staples,Agricultural Products & Services
Equity Residential REIT,0.112,EQR,"Chicago, Illinois",Real Estate,Multi-Family Residential REITs
"Estee Lauder Cos., Inc. Class A",0.112,EL,"New York City, New York",Consumer Staples,Personal Care Products
"Xcel Energy, Inc.",0.111,XEL,"Minneapolis, Minnesota",Utilities,Multi-Utilities
Discover Financial Services,0.111,DFS,"Riverwoods, IL",Financials,Consumer Finance
"Zimmer Biomet Holdings, Inc.",0.109,ZBH,"Warsaw, Indiana",Health Care,Health Care Equipment
International Paper Co.,0.109,IP,"Memphis, Tennessee",Materials,Paper & Plastic Packaging Products & Materials
"Public Service Enterprise Group, Inc.",0.108,PEG,"Newark, New Jersey",Utilities,Electric Utilities
"C.R. Bard, Inc.",0.108,BCR,"Murray Hill, NJ",Health Care,Health Care Equipment
Moody’s Corp.,0.108,MCO,"New York City, New York",Financials,Financial Exchanges & Data
Parker-Hannifin Corp.,0.108,PH,"Cleveland, Ohio",Industrials,Industrial Machinery & Supplies & Components
Synchrony Financial,0.107,SYF,"Stamford, Connecticut",Financials,Consumer Finance
Edwards Lifesciences Corp.,0.107,EW,"Irvine, California",Health Care,Health Care Equipment
"Rockwell Automation, Inc.",0.107,ROK,"Milwaukee, Wisconsin",Industrials,Electrical Components & Equipment
"Stanley Black & Decker, Inc.",0.107,SWK,"New Britain, Connecticut",Industrials,Industrial Machinery & Supplies & Components
"Ventas, Inc. REIT",0.106,VTR,"Chicago, Illinois",Real Estate,Health Care REITs
"HCA Healthcare, Inc.",0.106,HCA,"Nashville, Tennessee",Health Care,Health Care Facilities
Monster Beverage Corp.,0.106,MNST,"Corona, California",Consumer Staples,Soft Drinks & Non-alcoholic Beverages
Ingersoll-Rand PLC,0.105,IR,"Davidson, North Carolina",Industrials,Industrial Machinery & Supplies & Components
Cerner Corp.,0.104,CERN,"North Kansas City, MO",Health Care,Health Care Technology
"Ameriprise Financial, Inc.",0.103,AMP,"Minneapolis, Minnesota",Financials,Asset Management & Custody Banks
"T Rowe Price Group, Inc.",0.101,TROW,"Baltimore, Maryland",Financials,Asset Management & Custody Banks
Fortive Corp.,0.099,FTV,"Everett, Washington",Industrials,Industrial Machinery & Supplies & Components
"Rockwell Collins, Inc.",0.098,COL,"Cedar Rapids, IA",Industrials,Aerospace & Defense
Dollar General Corp.,0.098,DG,"Goodlettsville, Tennessee",Consumer Staples,Consumer Staples Merchandise Retail
CBS Corp. Class B,0.098,CBS,"New York, NY",Communication Services,Broadcasting
"Cardinal Health, Inc.",0.098,CAH,"Dublin, Ohio",Health Care,Health Care Distributors
"ONEOK, Inc.",0.098,OKE,"Tulsa, Oklahoma",Energy,Oil & Gas Storage & Transportation
Fifth Third Bancorp,0.097,FITB,"Cincinnati, Ohio",Financials,Regional Banks
Willis Towers Watson PLC,0.096,WTW,"London, United Kingdom",Financials,Insurance Brokers
"Agilent Technologies, Inc.",0.096,A,"Santa Clara, California",Health Care,Life Sciences Tools & Services
KeyCorp,0.096,KEY,"Cleveland, Ohio",Financials,Regional Banks
"Newell Brands, Inc.",0.096,NWL,"Atlanta, GA",Consumer Defensive,Household & Personal Products
"Microchip Technology, Inc.",0.095,MCHP,"Chandler, Arizona",Information Technology,Semiconductors
"Dollar Tree, Inc.",0.095,DLTR,"Chesapeake, Virginia",Consumer Staples,Consumer Staples Merchandise Retail
"American Airlines Group, Inc.",0.095,AAL,"Fort Worth, TX",Industrials,Airlines
"Royal Caribbean Cruises, Ltd.",0.095,RCL,"Miami, Florida",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
"Tyson Foods, Inc. Class A",0.095,TSN,"Springdale, Arkansas",Consumer Staples,Packaged Foods & Meats
Symantec Corp.,0.094,SYMC,"Tempe, AZ",Information Technology,Systems Software
VF Corp.,0.094,VFC,"Denver, CO",Consumer Cyclical,Apparel Manufacturing
"Hartford Financial Services Group, Inc.",0.094,HIG,"Hartford, Connecticut",Financials,Property & Casualty Insurance
Newmont Mining Corp.,0.093,NEM,"Denver, Colorado",Materials,Gold
"Red Hat, Inc.",0.092,RHT,"Raleigh, NC",Information Technology,Systems Software
"WEC Energy Group, Inc.",0.092,WEC,"Milwaukee, Wisconsin",Utilities,Electric Utilities
Northern Trust Corp.,0.092,NTRS,"Chicago, Illinois",Financials,Asset Management & Custody Banks
Incyte Corp.,0.091,YTE,"Las Vegas, NV",Consumer Discretionary,Casinos & Gaming
"Concho Resources, Inc.",0.09,CXO,"Midland, TX",Energy,Oil & Gas Exploration & Production
Devon Energy Corp.,0.089,DVN,"Oklahoma City, Oklahoma",Energy,Oil & Gas Exploration & Production
"Citizens Financial Group, Inc.",0.089,CFG,"Providence, Rhode Island",Financials,Regional Banks
DTE Energy Co.,0.089,DTE,"Detroit, Michigan",Utilities,Multi-Utilities
"Paychex, Inc.",0.089,PAYX,"Penfield, New York",Industrials,Human Resource & Employment Services
Eversource Energy,0.088,ES,"Hartford, Connecticut",Utilities,Electric Utilities
"O’Reilly Automotive, Inc.",0.088,ORLY,"Springfield, Missouri",Consumer Discretionary,Automotive Retail
"Boston Properties, Inc. REIT",0.088,BXP,"Boston, Massachusetts",Real Estate,Office REITs
"Skyworks Solutions, Inc.",0.087,SWKS,"Irvine, California",Information Technology,Semiconductors
"Freeport-McMoRan, Inc.",0.086,FCX,"Phoenix, Arizona",Materials,Copper
Regions Financial Corp.,0.085,RF,"Birmingham, Alabama",Financials,Regional Banks
Kroger Co.,0.083,KR,"Cincinnati, Ohio",Consumer Staples,Food Retail
Nucor Corp.,0.083,NUE,"Charlotte, North Carolina",Materials,Steel
"Xilinx, Inc.",0.082,XLNX,"San Jose, CA",Information Technology,Semiconductors
"Omnicom Group, Inc.",0.081,OMC,"New York City, New York",Communication Services,Advertising
SBA Communications Corp. REIT,0.08,SBAC,"Boca Raton, Florida",Real Estate,Telecom Tower REITs
"Expedia, Inc.",0.08,EXPE,"Seattle, Washington",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Apache Corp.,0.08,APA,"Houston, Texas",Energy,Oil & Gas Exploration & Production
"AutoZone, Inc.",0.079,AZO,"Memphis, Tennessee",Consumer Discretionary,Automotive Retail
"Principal Financial Group, Inc.",0.079,PFG,"Des Moines, Iowa",Financials,Life & Health Insurance
MGM Resorts International,0.078,MGM,"Paradise, Nevada",Consumer Discretionary,Casinos & Gaming
Mylan NV,0.078,MYL,"Canonsburg, PA",Health Care,Pharmaceuticals
Clorox Co.,0.078,CLX,"Oakland, California",Consumer Staples,Household Products
Lincoln National Corp.,0.078,LNC,"Radnor, PA",Financial Services,Insurance - Life
Centene Corp.,0.077,CNC,"St. Louis, Missouri",Health Care,Managed Health Care
"Essex Property Trust, Inc. REIT",0.077,ESS,"San Mateo, California",Real Estate,Multi-Family Residential REITs
KLA-TencorCorp.,0.077,KLAC,"Milpitas, California",Information Technology,Semiconductor Materials & Equipment
"Mettler-Toledo International, Inc.",0.076,MTD,"Columbus, Ohio",Health Care,Life Sciences Tools & Services
"Dr. Pepper Snapple Group, Inc.",0.075,DPS,"Plano, TX",Consumer Staples,Soft Drinks
"IHS Markit, Ltd.",0.074,INFO,"London, UK",Industrials,Research & Consulting Services
Harris Corp.,0.073,HRS,"Melbourne, FL",Industrials,Aerospace & Defense
"United Continental Holdings, Inc.",0.073,UAL,"Chicago, Illinois",Industrials,Passenger Airlines
Vulcan Materials Co.,0.073,VMC,"Birmingham, Alabama",Materials,Construction Materials
Baker Hughes a GE Co.,0.072,BHGE,"Houston, TX",Energy,Oil & Gas Equipment & Services
"Level 3 Communications, Inc.",0.072,LVLT,"Broomfield, CO",Communication Services,Alternative Carriers
Kellogg Co.,0.072,K,"Chicago, IL",Consumer Defensive,Packaged Foods
Realty Income Corp. REIT,0.072,O,"San Diego, California",Real Estate,Retail REITs
"Mohawk Industries, Inc.",0.072,MHK,"Calhoun, GA",Consumer Cyclical,"Furnishings, Fixtures & Appliances"
